			<comment>Summon Night - Craft Sword Monogatari - Hajimari no Ishi (Japan) [CHS]</comment>
			<duplicateID>460</duplicateID>
		</machine>
		<machine name="0461 - 地球冒险2 - 基格的逆袭 (v2.0) (简) [泓水&amp;主播萌杀]">
			<description>0461 - 地球冒险2 - 基格的逆袭 (v2.0) (简) [泓水&amp;主播萌杀]</description>
			<releaseNumber>461</releaseNumber>
			<title>0461 - 地球冒险2 - 基格的逆袭 (v2.0) (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>泓水&amp;主播萌杀</sourceRom>
			<language>4</language>
			<rom name="0461 - 地球冒险2 - 基格的逆袭 (v2.0) (简) [泓水&amp;主播萌杀].gba" size="16777216" crc="2A338E90"/>
			<im1CRC>A9931988</im1CRC>
			<im2CRC>AE7FE927</im2CRC>
			<comment>Mother 1+2 (Japan) [CHS]</comment>
			<duplicateID>461</duplicateID>
		</machine>
		<machine name="0462 - 铁拳小子 (v1.0) (简) [1d]">
			<description>0462 - 铁拳小子 (v1.0) (简) [1d]</description>
			<releaseNumber>462</releaseNumber>
			<title>0462 - 铁拳小子 (v1.0) (简)</title>
			<year>2009</year>
			<manufacturer>Dai Won</manufacturer>
			<location>22</location>
			<sourceRom>1d</sourceRom>
			<language>4</language>
			<rom name="0462 - 铁拳小子 (v1.0) (简) [1d].gba" size="16777216" crc="877DDB0E"/>
			<im1CRC>47656774</im1CRC>
			<im2CRC>F81CE4C6</im2CRC>
			<comment>Iron Kid (Korea) [CHS]</comment>
			<duplicateID>462</duplicateID>
		</machine>
		<machine name="0463 - 哈利波特与魔法石 (v0.1) (简) [施珂昱]">
			<description>0463 - 哈利波特与魔法石 (v0.1) (简) [施珂昱]</description>
			<releaseNumber>463</releaseNumber>
			<title>0463 - 哈利波特与魔法石 (v0.1) (简)</title>
			<year>2009</year>
			<manufacturer>Electronic Arts</manufacturer>
			<location>7</location>
			<sourceRom>施珂昱</sourceRom>
			<language>4</language>
			<rom name="0463 - 哈利波特与魔法石 (v0.1) (简) [施珂昱].gba" size="8388608" crc="C97C762A"/>
			<im1CRC>CB04DDE7</im1CRC>
			<im2CRC>B0EB73D4</im2CRC>
			<comment>Harry Potter to Kenja no Ishi (Japan) [CHS]</comment>
			<duplicateID>463</duplicateID>
		</machine>
		<machine name="0464 - 真女神转生 (v1.1) (简) [Advance]">
			<description>0464 - 真女神转生 (v1.1) (简) [Advance]</description>
			<releaseNumber>464</releaseNumber>
			<title>0464 - 真女神转生 (v1.1) (简)</title>
			<year>2009</year>
			<manufacturer>Atlus</manufacturer>
			<location>7</location>
			<sourceRom>Advance</sourceRom>
			<language>4</language>
			<rom name="0464 - 真女神转生 (v1.1) (简) [Advance].gba" size="8388608" crc="B239CF54"/>
			<im1CRC>21754216</im1CRC>
			<im2CRC>AA229963</im2CRC>
			<comment>Shin Megami Tensei (Japan) [CHS]</comment>
			<duplicateID>464</duplicateID>
		</machine>
		<machine name="0465 - 斯科基病毒 (简&amp;法&amp;西班牙) [Advance]">
			<description>0465 - 斯科基病毒 (简&amp;法&amp;西班牙) [Advance]</description>
			<releaseNumber>465</releaseNumber>
			<title>0465 - 斯科基病毒 (简&amp;法&amp;西班牙)</title>
			<year>2009</year>
			<manufacturer>Orbital Media Inc.</manufacturer>
			<location>1</location>
			<sourceRom>Advance</sourceRom>
			<language>4101</language>
			<rom name="0465 - 斯科基病毒 (简&amp;法&amp;西班牙) [Advance].gba" size="16777216" crc="2FCCD1EF"/>
			<im1CRC>1A0A5C77</im1CRC>
			<im2CRC>ADA1C1C9</im2CRC>
			<comment>Scurge - Hive (USA) [CHS]</comment>
			<duplicateID>465</duplicateID>
		</machine>
		<machine name="0466 - 幽灵陷阱 (简) [云山]">
			<description>0466 - 幽灵陷阱 (简) [云山]</description>
			<releaseNumber>466</releaseNumber>
			<title>0466 - 幽灵陷阱 (简)</title>
			<year>2009</year>
			<manufacturer>Eidos Interactive</manufacturer>
			<location>7</location>
			<sourceRom>云山</sourceRom>
			<language>4</language>
			<rom name="0466 - 幽灵陷阱 (简) [云山].gba" size="9122848" crc="CD487C56"/>
			<im1CRC>E2E58612</im1CRC>
			<im2CRC>A9E16151</im2CRC>
			<comment>Ghost Trap (Japan) [CHS]</comment>
			<duplicateID>466</duplicateID>
		</machine>
		<machine name="0467 - 龙战士 - 火焰之气息 (画质增强) (简) [飞眼&amp;围炉Go]">
			<description>0467 - 龙战士 - 火焰之气息 (画质增强) (简) [飞眼&amp;围炉Go]</description>
			<releaseNumber>467</releaseNumber>
			<title>0467 - 龙战士 - 火焰之气息 (画质增强) (简)</title>
			<year>2009</year>
			<manufacturer>Capcom</manufacturer>
			<location>1</location>
			<sourceRom>飞眼&amp;围炉Go</sourceRom>
			<language>4</language>
			<rom name="0467 - 龙战士 - 火焰之气息 (画质增强) (简) [飞眼&amp;围炉Go].gba" size="4250264" crc="934264A6"/>
			<im1CRC>C0D8CB89</im1CRC>
			<im2CRC>7C23294F</im2CRC>
			<comment>Breath of Fire - Ryuu no Senshi (USA) [CHS]</comment>
			<duplicateID>467</duplicateID>
		</machine>
		<machine name="0468 - 忘却的旋律 (v1.0) (简) [1d&amp;CLARK.H]">
			<description>0468 - 忘却的旋律 (v1.0) (简) [1d&amp;CLARK.H]</description>
			<releaseNumber>468</releaseNumber>
			<title>0468 - 忘却的旋律 (v1.0) (简)</title>
			<year>2009</year>
			<manufacturer>Bandai</manufacturer>
			<location>7</location>
			<sourceRom>1d&amp;CLARK.H</sourceRom>
			<language>4</language>
			<rom name="0468 - 忘却的旋律 (v1.0) (简) [1d&amp;CLARK.H].gba" size="8388608" crc="253EF788"/>
			<im1CRC>CCAE49FD</im1CRC>
			<im2CRC>5B2344D8</im2CRC>
			<comment>Boukyaku no Senritsu (Japan) [CHS]</comment>
			<duplicateID>468</duplicateID>
		</machine>
		<machine name="0469 - 魔戒奇兵 (兼容修正) (繁) [广誉科技&amp;Dangfer]">
			<description>0469 - 魔戒奇兵 (兼容修正) (繁) [广誉科技&amp;Dangfer]</description>
			<releaseNumber>469</releaseNumber>
			<title>0469 - 魔戒奇兵 (兼容修正) (繁)</title>
			<year>2009</year>
			<manufacturer>Vast Fame</manufacturer>
			<location>3</location>
			<sourceRom>广誉科技&amp;Dangfer</sourceRom>
			<language>4</language>
			<rom name="0469 - 魔戒奇兵 (兼容修正) (繁) [广誉科技&amp;Dangfer].gba" size="33554432" crc="E8D3977A"/>
			<im1CRC>C6ED693E</im1CRC>
			<im2CRC>C039D5FB</im2CRC>
			<comment>Mo Jie Qibing (China) [CHT]</comment>
			<duplicateID>469</duplicateID>
		</machine>
		<machine name="0470 - 数码怪兽 - 红宝石版 (兼容修正) (繁) [广誉科技&amp;Dangfer]">
			<description>0470 - 数码怪兽 - 红宝石版 (兼容修正) (繁) [广誉科技&amp;Dangfer]</description>
			<releaseNumber>470</releaseNumber>
			<title>0470 - 数码怪兽 - 红宝石版 (兼容修正) (繁)</title>
			<year>2009</year>
			<manufacturer>Vast Fame</manufacturer>
			<location>3</location>
			<sourceRom>广誉科技&amp;Dangfer</sourceRom>
			<language>4</language>
			<rom name="0470 - 数码怪兽 - 红宝石版 (兼容修正) (繁) [广誉科技&amp;Dangfer].gba" size="33554432" crc="4C050F2D"/>
			<im1CRC>FB97D383</im1CRC>
			<im2CRC>1F63F13F</im2CRC>
			<comment>Shuma Guaishou - Hongbaoshi Ban (China) [CHT]</comment>
			<duplicateID>470</duplicateID>
		</machine>
		<machine name="0471 - 古惑狼4 (繁) [盗版]">
			<description>0471 - 古惑狼4 (繁) [盗版]</description>
			<releaseNumber>471</releaseNumber>
			<title>0471 - 古惑狼4 (繁)</title>
			<year>2009</year>
			<manufacturer></manufacturer>
			<location>3</location>
			<sourceRom>盗版</sourceRom>
			<language>4</language>
			<rom name="0471 - 古惑狼4 (繁) [盗版].gba" size="33554432" crc="1608F6DB"/>
			<im1CRC>884EFDE1</im1CRC>
			<im2CRC>D14A8A82</im2CRC>
			<comment>Gu Huo Lang 4 (China) [CHT]</comment>
			<duplicateID>471</duplicateID>
		</machine>
		<machine name="0472 - 雷曼4 - 光明之旅 (繁) [盗版]">
			<description>0472 - 雷曼4 - 光明之旅 (繁) [盗版]</description>
			<releaseNumber>472</releaseNumber>
			<title>0472 - 雷曼4 - 光明之旅 (繁)</title>
			<year>2009</year>
			<manufacturer></manufacturer>
			<location>3</location>
			<sourceRom>盗版</sourceRom>
			<language>4</language>
			<rom name="0472 - 雷曼4 - 光明之旅 (繁) [盗版].gba" size="33554432" crc="D05C8414"/>
			<im1CRC>B4AB5FF0</im1CRC>
			<im2CRC>F61E767B</im2CRC>
			<comment>Leiman IV - Guangming Zhi Lv (China) [CHT]</comment>
			<duplicateID>472</duplicateID>
		</machine>
		<machine name="0473 - 超级玛莉欧DX (繁) [盗版]">
			<description>0473 - 超级玛莉欧DX (繁) [盗版]</description>
			<releaseNumber>473</releaseNumber>
			<title>0473 - 超级玛莉欧DX (繁)</title>
			<year>2009</year>
			<manufacturer></manufacturer>
			<location>3</location>
			<sourceRom>盗版</sourceRom>
			<language>4</language>
			<rom name="0473 - 超级玛莉欧DX (繁) [盗版].gba" size="33554432" crc="2C7AF7E8"/>
			<im1CRC>89B09920</im1CRC>
			<im2CRC>A7A58627</im2CRC>
			<comment>Chaoji Maliou DX (China) [CHT]</comment>
			<duplicateID>473</duplicateID>
		</machine>
		<machine name="0474 - 忍者神龟2 (繁) [盗版]">
			<description>0474 - 忍者神龟2 (繁) [盗版]</description>
			<releaseNumber>474</releaseNumber>
			<title>0474 - 忍者神龟2 (繁)</title>
			<year>2009</year>
			<manufacturer></manufacturer>
			<location>3</location>
			<sourceRom>盗版</sourceRom>
			<language>4</language>
			<rom name="0474 - 忍者神龟2 (繁) [盗版].gba" size="33554432" crc="F4641711"/>
			<im1CRC>C65ECB24</im1CRC>
			<im2CRC>13B61111</im2CRC>
			<comment>Ren Zhe Shen Gui 2 (China) [CHT]</comment>
			<duplicateID>474</duplicateID>
		</machine>
		<machine name="0475 - 哈利波特4 (繁) [盗版]">
			<description>0475 - 哈利波特4 (繁) [盗版]</description>
			<releaseNumber>475</releaseNumber>
			<title>0475 - 哈利波特4 (繁)</title>
			<year>2009</year>
			<manufacturer></manufacturer>
			<location>3</location>
			<sourceRom>盗版</sourceRom>
			<language>4</language>
			<rom name="0475 - 哈利波特4 (繁) [盗版].gba" size="33554432" crc="892347D4"/>
			<im1CRC>74C9506A</im1CRC>
			<im2CRC>7A3895C2</im2CRC>
			<comment>Ha Li Bo Te IV (China) [CHT]</comment>
			<duplicateID>475</duplicateID>
		</machine>
		<machine name="0476 - X战警 (繁) [盗版]">
			<description>0476 - X战警 (繁) [盗版]</description>
			<releaseNumber>476</releaseNumber>
			<title>0476 - X战警 (繁)</title>
			<year>2009</year>
			<manufacturer></manufacturer>
			<location>3</location>
			<sourceRom>盗版</sourceRom>
			<language>4</language>
			<rom name="0476 - X战警 (繁) [盗版].gba" size="33554432" crc="652A2EBE"/>
			<im1CRC>56B5DDC0</im1CRC>
			<im2CRC>979BC520</im2CRC>
			<comment>X Zhan Jing (China) [CHT]</comment>
			<duplicateID>476</duplicateID>
		</machine>
		<machine name="0477 - 口袋棒球3 (简) [Advance]">
			<description>0477 - 口袋棒球3 (简) [Advance]</description>
			<releaseNumber>477</releaseNumber>
			<title>0477 - 口袋棒球3 (简)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>Advance</sourceRom>
			<language>4</language>
			<rom name="0477 - 口袋棒球3 (简) [Advance].gba" size="9514272" crc="A5F6EA21"/>
			<im1CRC>FABE3125</im1CRC>
			<im2CRC>ACE380A0</im2CRC>
			<comment>Power Pro Kun Pocket 3 (Japan) [CHS]</comment>
			<duplicateID>477</duplicateID>
		</machine>
		<machine name="0478 - 宝可梦 - 红宝石 (官译微汉化) (E版) (简) [芝士羊驼]">
			<description>0478 - 宝可梦 - 红宝石 (官译微汉化) (E版) (简) [芝士羊驼]</description>
			<releaseNumber>478</releaseNumber>
			<title>0478 - 宝可梦 - 红宝石 (官译微汉化) (E版) (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>1</location>
			<sourceRom>芝士羊驼</sourceRom>
			<language>4</language>
			<rom name="0478 - 宝可梦 - 红宝石 (官译微汉化) (E版) (简) [芝士羊驼].gba" size="33554432" crc="3F2EA26D"/>
			<im1CRC>9DA465E1</im1CRC>
			<im2CRC>3B18DBE8</im2CRC>
			<comment>Pocket Monsters - Ruby (USA) [CHS]</comment>
			<duplicateID>478</duplicateID>
		</machine>
		<machine name="0479 - 精灵宝可梦 - 红宝石 (官译微汉化) (J版) (简) [芝士羊驼]">
			<description>0479 - 精灵宝可梦 - 红宝石 (官译微汉化) (J版) (简) [芝士羊驼]</description>
			<releaseNumber>479</releaseNumber>
			<title>0479 - 精灵宝可梦 - 红宝石 (官译微汉化) (J版) (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>1</location>
			<sourceRom>芝士羊驼</sourceRom>
			<language>4</language>
			<rom name="0479 - 精灵宝可梦 - 红宝石 (官译微汉化) (J版) (简) [芝士羊驼].gba" size="33554432" crc="096E5F2E"/>
			<im1CRC>049EDA9B</im1CRC>
			<im2CRC>1E17BCB2</im2CRC>
			<comment>Pocket Monsters - Ruby (USA) [CHS]</comment>
			<duplicateID>479</duplicateID>
		</machine>
		<machine name="0480 - 宝可梦 - 蓝宝石 (官译微汉化) (E版) (简) [芝士羊驼]">
			<description>0480 - 宝可梦 - 蓝宝石 (官译微汉化) (E版) (简) [芝士羊驼]</description>
			<releaseNumber>480</releaseNumber>
			<title>0480 - 宝可梦 - 蓝宝石 (官译微汉化) (E版) (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>1</location>
			<sourceRom>芝士羊驼</sourceRom>
			<language>4</language>
			<rom name="0480 - 宝可梦 - 蓝宝石 (官译微汉化) (E版) (简) [芝士羊驼].gba" size="33554432" crc="E598356B"/>
			<im1CRC>6CEFF3B0</im1CRC>
			<im2CRC>9F342491</im2CRC>
			<comment>Pocket Monsters - Sapphire (USA) [CHS]</comment>
			<duplicateID>480</duplicateID>
		</machine>
		<machine name="0481 - 精灵宝可梦 - 蓝宝石 (官译微汉化) (J版) (简) [芝士羊驼]">
			<description>0481 - 精灵宝可梦 - 蓝宝石 (官译微汉化) (J版) (简) [芝士羊驼]</description>
			<releaseNumber>481</releaseNumber>
			<title>0481 - 精灵宝可梦 - 蓝宝石 (官译微汉化) (J版) (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>1</location>
			<sourceRom>芝士羊驼</sourceRom>
			<language>4</language>
			<rom name="0481 - 精灵宝可梦 - 蓝宝石 (官译微汉化) (J版) (简) [芝士羊驼].gba" size="33554432" crc="D52116CA"/>
			<im1CRC>FC636884</im1CRC>
			<im2CRC>9F342491</im2CRC>
			<comment>Pocket Monsters - Sapphire (USA) [CHS]</comment>
			<duplicateID>481</duplicateID>
		</machine>
		<machine name="0482 - 机兽传说 (简) [Advance]">
			<description>0482 - 机兽传说 (简) [Advance]</description>
			<releaseNumber>482</releaseNumber>
			<title>0482 - 机兽传说 (简)</title>
			<year>2009</year>
			<manufacturer>Tomy</manufacturer>
			<location>7</location>
			<sourceRom>Advance</sourceRom>
			<language>4</language>
			<rom name="0482 - 机兽传说 (简) [Advance].gba" size="11611424" crc="2337CDCB"/>
			<im1CRC>286E9511</im1CRC>
			<im2CRC>CAC82008</im2CRC>
			<comment>Zoids Saga (Japan) [CHS]</comment>
			<duplicateID>482</duplicateID>
		</machine>
		<machine name="0483 - 克罗诺亚英雄 - 传说中的星之徽章 (v1.3) (实机修正) (简) [Anyhow_YLH]">
			<description>0483 - 克罗诺亚英雄 - 传说中的星之徽章 (v1.3) (实机修正) (简) [Anyhow_YLH]</description>
			<releaseNumber>483</releaseNumber>
			<title>0483 - 克罗诺亚英雄 - 传说中的星之徽章 (v1.3) (实机修正) (简)</title>
			<year>2009</year>
			<manufacturer>Bandai Namco Games</manufacturer>
			<location>7</location>
			<sourceRom>Anyhow_YLH</sourceRom>
			<language>4</language>
			<rom name="0483 - 克罗诺亚英雄 - 传说中的星之徽章 (v1.3) (实机修正) (简) [Anyhow_YLH].gba" size="33554432" crc="23652BCA"/>
			<im1CRC>73E35B24</im1CRC>
			<im2CRC>FC0BC0D2</im2CRC>
			<comment>Klonoa Heroes - Densetsu no Star Medal (Japan) [CHS]</comment>
			<duplicateID>483</duplicateID>
		</machine>
		<machine name="0484 - 奥特警备队 - 怪兽袭击 (v2.6) (简) [Advance]">
			<description>0484 - 奥特警备队 - 怪兽袭击 (v2.6) (简) [Advance]</description>
			<releaseNumber>484</releaseNumber>
			<title>0484 - 奥特警备队 - 怪兽袭击 (v2.6) (简)</title>
			<year>2009</year>
			<manufacturer>Smilesoft</manufacturer>
			<location>7</location>
			<sourceRom>Advance</sourceRom>
			<language>4</language>
			<rom name="0484 - 奥特警备队 - 怪兽袭击 (v2.6) (简) [Advance].gba" size="16854304" crc="AD91677A"/>
			<im1CRC>5CBCA151</im1CRC>
			<im2CRC>737A5E85</im2CRC>
			<comment>Ultra Keibitai - Monster Attack (Japan) [CHS]</comment>
			<duplicateID>484</duplicateID>
		</machine>
		<machine name="0485 - 陆行鸟大陆 - 骰子游戏 (简) [Advance]">
			<description>0485 - 陆行鸟大陆 - 骰子游戏 (简) [Advance]</description>
			<releaseNumber>485</releaseNumber>
			<title>0485 - 陆行鸟大陆 - 骰子游戏 (简)</title>
			<year>2009</year>
			<manufacturer>Square</manufacturer>
			<location>7</location>
			<sourceRom>Advance</sourceRom>
			<language>4</language>
			<rom name="0485 - 陆行鸟大陆 - 骰子游戏 (简) [Advance].gba" size="16777216" crc="445D44B0"/>
			<im1CRC>820E9148</im1CRC>
			<im2CRC>46317603</im2CRC>
			<comment>Chocobo Land - A Game of Dice (Japan) [CHS]</comment>
			<duplicateID>485</duplicateID>
		</machine>
		<machine name="0486 - 黄金太阳 - 开启的封印 (v20241208) (新汉化公测版) (简) [冷血无情Keroro&amp;a_nderw&amp;Hambaka]">
			<description>0486 - 黄金太阳 - 开启的封印 (v20241208) (新汉化公测版) (简) [冷血无情Keroro&amp;a_nderw&amp;Hambaka]</description>
			<releaseNumber>486</releaseNumber>
			<title>0486 - 黄金太阳 - 开启的封印 (v20241208) (新汉化公测版) (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>冷血无情Keroro&amp;a_nderw&amp;Hambaka</sourceRom>
			<language>4</language>
			<rom name="0486 - 黄金太阳 - 开启的封印 (v20241208) (新汉化公测版) (简) [冷血无情Keroro&amp;a_nderw&amp;Hambaka].gba" size="11594160" crc="D54A0AE9"/>
			<im1CRC>92F50309</im1CRC>
			<im2CRC>CB99C60A</im2CRC>
			<comment>Ougon no Taiyou - Hirakareshi Fuuin (Japan) [CHS]</comment>
			<duplicateID>486</duplicateID>
		</machine>
		<machine name="0487 - 朱卡和单音麦纳斯 (简&amp;法&amp;西班牙) [Advance]">
			<description>0487 - 朱卡和单音麦纳斯 (简&amp;法&amp;西班牙) [Advance]</description>
			<releaseNumber>487</releaseNumber>
			<title>0487 - 朱卡和单音麦纳斯 (简&amp;法&amp;西班牙)</title>
			<year>2009</year>
			<manufacturer>Orbital Media</manufacturer>
			<location>1</location>
			<sourceRom>Advance</sourceRom>
			<language>4101</language>
			<rom name="0487 - 朱卡和单音麦纳斯 (简&amp;法&amp;西班牙) [Advance].gba" size="33554432" crc="FCEF3257"/>
			<im1CRC>083BDB19</im1CRC>
			<im2CRC>0D24FD91</im2CRC>
			<comment>Juka and the Monophonic Menace (USA) [CHS]</comment>
			<duplicateID>487</duplicateID>
		</machine>
		<machine name="0488 - 游戏王 - 怪兽龙门骰 (简) [Advance]">
			<description>0488 - 游戏王 - 怪兽龙门骰 (简) [Advance]</description>
